Dia,Data,DiaUtil,Feriado,Temp_C,Umidade_%,Vento_mps,Chuva_mm,Irradiancia_kWhm2,PM25_ugm3,PM10_ugm3,NO2_ugm3,O3_ugm3,CO_mg_m3,SO2_ugm3,AQI,Ruido_dBA,pH,Turbidez_NTU,OD_mgL
183,2025-07-02,1,0,"27,6",61,"3,1","5,1","6,26","23,9","24,7","20,3","95,2","0,523","6,3",94,"61,5","7,13","16,7","7,08"
184,2025-07-03,1,0,"27,8",60,"2,9","29,8","6,48","17,4","27,4","25,8","83,1","0,515","6,8",79,"61,4","7,15","29,8","6,94"
185,2025-07-04,1,0,26,66,"3,1","12,1","6,98","19,7","25,7","26,8","91,4","0,565","5,1",89,"63,1","7,01","8,8","8,01"
186,2025-07-05,0,0,"25,7",68,"3,3","14,7","6,54","14,5","13,5","4,4","80,2","0,35","3,5",75,"55,6","7,35","9,1","8,21"
187,2025-07-06,0,0,"25,7",65,"3,3","27,9","6,36","5,5","16,2","22,5",84,"0,408","4,7",80,59,"6,91","25,9","7,25"
188,2025-07-07,1,0,"25,6",53,"2,7","15,1","6,37","17,9","22,1","30,6","94,4","0,525","4,7",93,"61,5","7,35","17,9","7,18"
189,2025-07-08,1,0,22,56,"3,7",15,"6,07","18,3","33,4","26,4","78,1","0,457",6,73,"61,2","7,01","16,2","8,69"
190,2025-07-09,1,0,"23,2",56,"3,2","5,1","6,73","20,7","31,3","25,6","91,1","0,517","5,5",89,"61,8","7,64","11,7","7,92"
191,2025-07-10,1,0,"25,3",66,"2,8","29,8","6,57","12,7","26,3","25,2","94,4","0,527","5,1",93,"65,9","7,21","23,6","7,28"
192,2025-07-11,1,0,"25,8",63,"2,9","18,5","5,74","15,9","25,6","16,3","72,9","0,634","5,9",66,"64,7","7,31","5,6","7,71"
193,2025-07-12,0,0,23,55,"2,6","31,7","5,34","11,5","16,2",15,"62,9","0,48","4,6",54,"54,3","7,11",33,"7,94"
194,2025-07-13,0,0,"25,5",65,"2,7","22,5","6,14","13,8","24,2","13,1","73,6","0,271",3,67,"58,2","6,88","23,5","8,18"
195,2025-07-14,1,0,"22,9",60,3,"18,6","5,93","19,4","25,3","25,7","85,8","0,449","5,6",82,"63,6","7,12","17,3","7,79"
196,2025-07-15,1,0,"24,4",63,"2,6",7,"5,82","17,8","33,1","22,9","81,6","0,489","6,1",77,"61,5","7,14","9,9","8,4"
197,2025-07-16,1,0,"21,4",64,"2,8","11,9","5,17","17,7","31,8","20,2","53,1","0,704","3,5",62,"63,1","6,84","8,5","8,12"
198,2025-07-17,1,0,"24,1",60,"2,8","11,9","6,29",17,"33,5","22,5","85,4","0,425","5,6",82,"62,1","7,04","15,8","7,77"
199,2025-07-18,1,0,"24,5",69,"2,9","20,8","5,51","19,7","23,8","27,8","73,4","0,595",6,67,"67,8","6,91","19,3","8,32"
200,2025-07-19,0,0,"24,2",71,"2,5","22,2","6,69","11,7",23,"17,8","87,2","0,342","4,2",84,60,"6,75","23,1","8,07"
201,2025-07-20,0,0,"23,7",66,3,33,"5,69","4,4","15,6","16,2","81,9","0,348","4,9",77,"56,8","7,06","21,2","7,96"
202,2025-07-21,1,0,"21,9",66,"3,1","18,5","6,35","14,5","29,2","23,9","82,5","0,551",6,78,"62,7","6,94",14,"8,58"
203,2025-07-22,1,0,"24,4",71,"3,1","22,3","5,63","20,1","28,5",33,"71,6","0,577","5,8",68,"59,3","7,03","19,6","7,79"
204,2025-07-23,1,0,"22,8",62,"2,4","16,2","5,94","24,5","24,8","25,2","73,3","0,585","5,6",77,"60,8","7,11","18,1","8,29"
205,2025-07-24,1,0,"21,8",58,"3,4","24,1","5,79","14,3","20,3",25,"74,6","0,569","6,5",68,"61,5","7,11","28,5","8,94"
206,2025-07-25,1,0,"24,6",67,"3,4","30,8","5,84",18,"23,2","15,3","72,2","0,604",5,65,"61,2","7,02","31,8","7,66"
207,2025-07-26,0,0,"20,5",66,"2,9",9,"6,14","11,9","21,6","22,7","75,6","0,388","2,9",69,"55,6","7,09","12,9","8,4"
208,2025-07-27,0,0,"21,3",63,"3,5","14,8","5,91","12,7","18,5","13,6","82,5","0,194","2,5",78,"61,6","7,01","20,9","9,19"
209,2025-07-28,1,0,"22,9",68,3,"3,2","6,28","21,9","27,1",28,"74,5","0,479","6,4",72,"59,7","7,11","17,4","7,45"
210,2025-07-29,1,0,"21,6",55,"2,9","5,2","6,53","12,2","30,3","19,9","91,9","0,495","6,4",90,"63,6","7,16",17,"8,19"
211,2025-07-30,1,0,"22,2",62,"2,7","9,3","5,88","16,9","30,3","29,4","73,9","0,562","6,8",67,"64,4","7,01",21,"8,31"
212,2025-07-31,1,0,"23,1",64,3,"5,5","5,89","18,1",26,30,"86,8","0,624","6,3",84,63,"7,35","8,6","9,23"
213,2025-08-01,1,0,"20,6",64,3,24,"6,21","15,3","30,4","24,6","65,2","0,533","5,8",57,"64,6","7,27","18,2","7,8"
214,2025-08-02,0,0,"22,8",60,"2,9","0,3","5,8","14,3","13,5","10,2","64,9","0,346","4,7",56,"58,3","7,14","11,6","7,84"
215,2025-08-03,0,0,"19,2",63,"3,1","1,3","5,48","15,8","17,9","8,1","78,4","0,422",3,73,"59,9","7,1",7,"8,84"
216,2025-08-04,1,0,"22,7",69,"3,1","4,7","6,17","18,1",32,"11,3","84,5","0,571","5,1",81,"62,9","6,96","8,4","8,22"
217,2025-08-05,1,0,"21,2",67,"2,6",0,"5,98",21,"28,1","29,5","70,5","0,503","4,6",70,"61,7","7,03",6,"8,29"
218,2025-08-06,1,0,"23,1",67,"3,3",0,"5,48","16,8","30,1","28,2","69,9","0,688","7,3",62,"62,6","7,23",6,"8,53"
219,2025-08-07,1,0,"22,4",71,"3,2",0,"5,64","14,4","31,6","22,3","83,7","0,519","6,2",80,"64,3","7,07","11,3","7,57"
220,2025-08-08,1,0,"20,9",66,3,0,"5,89","19,4","26,6","25,6","70,8","0,706","4,5",66,"64,5","7,03","10,6","8,67"
221,2025-08-09,0,0,"19,2",73,"2,9","2,3","6,28","15,9","27,3","17,4","78,1","0,333","2,9",73,"57,8","6,98","16,1","7,73"
222,2025-08-10,0,0,19,75,"2,9","2,7","5,23","17,9","23,9","17,6","75,2","0,282","3,8",69,"56,7","7,24","12,2","8,56"
223,2025-08-11,1,0,"20,2",66,"2,9","7,8","5,93",19,"21,8","27,1","73,1","0,51","4,8",66,"63,8","7,22","18,9","9,3"
224,2025-08-12,1,0,"21,8",69,"2,7","12,7","4,97","17,8","28,3","25,3","75,5","0,447","6,2",69,"58,3","7,15","12,7","8,38"
225,2025-08-13,1,0,"18,7",68,"2,7",0,"5,71","17,3","27,3","27,3","66,2","0,57","5,3",62,"60,7","7,06","8,4","8,81"
226,2025-08-14,1,0,"19,1",66,"3,3",0,"6,83","15,9",21,"26,2","80,9","0,648",4,76,"62,4","6,99","6,6","8,57"
227,2025-08-15,1,0,"20,8",72,"3,5",0,"5,6","15,3","24,6","25,4","78,4","0,535","4,8",73,"63,2","7,1","6,5","8,52"
228,2025-08-16,0,0,"20,3",67,"3,2",0,"6,08","13,9","27,6","8,3","84,1","0,219","5,8",80,"59,1","7,15",5,"8,55"
229,2025-08-17,0,0,"21,8",74,"2,8",0,"5,66","10,3","23,1","14,4","69,4","0,23","4,9",62,"57,2","7,33","12,6","8,19"
230,2025-08-18,1,0,"19,3",69,3,0,"4,61","19,1","25,4","24,9","69,6","0,786","6,9",65,"64,5","7,07",15,"9,03"
231,2025-08-19,1,0,"20,3",68,"2,7","6,7","5,55","20,6","30,1",31,"66,7","0,653","5,2",69,"61,1","6,92","7,9","9,15"
232,2025-08-20,0,1,"17,5",68,"2,9",0,"5,57","11,3","18,9","14,3","59,5","0,208","2,7",50,60,"7,13","12,4","9,05"
233,2025-08-21,1,0,"19,6",65,"3,2",0,"5,24","21,2",29,"33,3","67,5","0,562","3,1",70,"60,9","7,09","0,5","8,92"
234,2025-08-22,1,0,"21,1",69,"2,6",0,"5,45","25,8","25,4","30,5","68,8","0,468",6,80,"65,2","7,33","12,4","7,72"
235,2025-08-23,0,0,"20,2",69,"2,5",0,"5,67",17,"25,4","10,7","69,7","0,394","5,7",62,58,"6,91","7,8","8,59"
236,2025-08-24,0,0,"21,2",62,"3,1","1,3","5,04","15,4","23,5","20,3","69,7","0,299","3,6",62,"58,1","7,21","12,2","8,11"
237,2025-08-25,1,0,"18,6",67,"2,7",0,"5,98","23,4","27,6","28,6","81,1","0,544","5,6",76,"62,1","7,2","12,2","8,35"
238,2025-08-26,1,0,"21,3",67,"2,8","0,9","5,65","17,9","37,2","32,4","74,7","0,667","5,9",68,"60,8","7,09",12,"8,8"
239,2025-08-27,1,0,20,66,"2,6",0,"5,08","15,1","30,1","24,1","76,7","0,536","4,2",71,"63,2","7,07","13,5","9,28"
240,2025-08-28,1,0,"17,9",63,"2,8","8,2","5,37","21,8","32,7","25,1","82,5","0,557","5,4",78,62,"7,17",11,"9,18"
241,2025-08-29,1,0,"20,2",66,"2,8",0,"4,39","14,7","34,6","16,8","69,5","0,561","4,6",62,"64,6","7,16",11,"8,19"
242,2025-08-30,0,0,"18,3",74,3,"2,5","5,48","12,8","25,1","4,6","76,1","0,263","3,1",70,"57,8","7,38","6,5","8,97"
243,2025-08-31,0,1,"20,9",74,"2,8",0,"4,98","12,8","20,5","13,4","75,5","0,449","6,6",69,"59,9","7,32","6,8","8,98"
244,2025-09-01,1,0,"18,8",82,"2,7",0,"5,36","15,4","34,3","26,1","62,9","0,551",5,57,"62,5","7,36","1,5","8,96"
245,2025-09-02,1,0,"20,2",68,"3,2",0,"5,42","20,7","33,9","23,1","81,1","0,586",6,76,"62,6","7,27","8,4","8,85"
246,2025-09-03,1,0,"20,7",72,"2,7",0,"4,96","20,1","33,4","22,7","75,6","0,56","3,7",70,"63,3","7,04","9,5","8,77"
247,2025-09-04,1,0,"19,7",73,"2,9",0,"4,24","21,3","32,7","25,3","64,4","0,524","4,9",70,"61,7",7,12,"8,4"
248,2025-09-05,1,0,"20,9",67,"3,1",0,"5,15","21,3","32,7","22,9","72,4","0,531","6,1",70,"62,5","7,33","3,2","8,7"
249,2025-09-06,0,0,"20,5",67,"3,1",0,"4,95","7,6","16,3","10,5","72,6","0,227","4,2",66,"55,1","7,05","7,7","8,15"
250,2025-09-07,0,0,"19,9",61,"3,2",0,"4,45","14,8","22,7","21,3","62,1","0,359","6,3",56,"57,5","6,82","14,3","8,96"
251,2025-09-08,1,0,18,71,3,"0,9","5,26","18,8","34,2",31,"69,6","0,549","7,6",65,"61,3","6,98","14,8","8,31"
252,2025-09-09,1,0,"21,5",68,"3,1",0,"4,51","16,4","37,4","21,1","72,5","0,591","2,5",66,"60,7","7,3","4,7","8,36"
253,2025-09-10,1,0,"20,4",66,"2,7",5,"4,99","20,4","29,3","34,1","66,9","0,522","6,9",68,"61,6","7,22","11,7","8,35"
254,2025-09-11,1,0,"17,7",69,"3,2",0,"5,4",14,"25,1","29,8","66,6","0,499","7,2",58,66,"7,13","9,7","8,8"
255,2025-09-12,1,0,"16,2",66,"2,9",0,"5,62","20,6","33,5","19,2","73,1","0,432","5,2",69,"60,1","7,14","9,1","9,56"
256,2025-09-13,0,0,"22,1",72,"3,3",0,"5,08",8,"27,6",16,"70,4","0,243","5,2",63,"56,1",7,"0,5","7,94"
257,2025-09-14,0,0,"16,9",70,"3,1","3,7","4,46","9,9","22,5","17,2","56,5","0,504","4,2",47,"58,5","7,16","15,9","8,69"
258,2025-09-15,1,0,"19,7",63,"3,1",14,"4,27","17,2","25,7","26,4","65,1","0,462",6,61,"57,6","6,9","14,4","8,77"
259,2025-09-16,1,0,"18,8",69,3,"8,1","4,42","15,4","27,5","37,1","58,6","0,299",5,57,62,"7,25","10,1","8,64"
260,2025-09-17,1,0,"19,5",80,"2,9",0,"4,12","22,6","35,3","28,4","62,6","0,684","4,2",73,"60,9","7,33","7,4","8,77"
261,2025-09-18,1,0,"20,7",70,"2,7","12,7","4,06","16,1","36,6","29,2",55,"0,536","6,3",59,"62,5","7,13","15,7","8,81"
262,2025-09-19,1,0,"19,5",70,"2,5","10,3","4,54","19,8","23,6","21,7","56,9","0,616","6,9",67,"62,3","7,13","11,9","8,34"
263,2025-09-20,0,0,18,65,"2,5","4,2","4,49","13,5","24,4","17,7","69,2","0,464","5,9",62,"58,1","7,12","12,1","8,54"
264,2025-09-21,0,0,"16,9",74,"2,9","13,2","4,43","12,2","16,6","25,9","62,4","0,242","4,2",53,"62,7","6,9","8,7","8,82"
265,2025-09-22,1,0,"15,8",77,"2,9",0,"4,29","20,7","32,2","24,2","61,5","0,561","5,6",69,"60,9","7,09","5,6","10,14"
266,2025-09-23,1,0,17,77,"2,7",14,"4,6","21,3",27,"25,2","69,5","0,557","7,1",70,"60,4","7,21","20,3","8,85"
267,2025-09-24,1,0,"16,5",73,"3,2",18,"4,32","21,6","32,8","22,5","59,5","0,492","6,1",71,"61,5","7,08","19,5","9,72"
268,2025-09-25,1,0,"16,7",77,"2,7","20,3","4,21","18,9","31,1","28,6","61,5","0,634","7,3",65,"63,5","7,16","20,9","8,69"
269,2025-09-26,1,0,"17,3",72,"2,6",0,"4,13","20,6","34,8","30,5","52,7","0,501","4,9",69,"65,9","7,12","15,7","9,37"
270,2025-09-27,0,0,"18,5",81,"2,5",8,"4,15","13,6","16,7","18,6","59,5","0,321","2,4",53,"58,3","7,12","14,7","8,9"
271,2025-09-28,0,0,"13,8",74,"2,5","24,7","4,59","4,1","19,3","17,6","53,7","0,453","4,1",45,"58,5","7,19","23,4","9,19"
272,2025-09-29,1,0,"18,3",74,"2,8","15,1","3,54","17,1","32,8","30,7","47,1","0,437","5,6",61,58,"6,99","17,8","8,94"
273,2025-09-30,1,0,"16,9",76,"2,3","12,6","3,27",17,"32,1","28,1","45,9","0,449","5,3",61,"62,1","7,38","20,4","9,24"
274,2025-10-01,1,0,"16,7",67,"2,6","8,4","4,56","16,2","28,1","20,3","65,7","0,544","7,2",59,"63,6","6,97","10,1","9,01"
275,2025-10-02,1,0,"16,9",71,"2,9",27,"3,56","20,5","30,4","23,1","64,3","0,551","5,1",68,"65,8","7,3","29,5","8,84"
276,2025-10-03,1,0,"14,9",72,"2,7",0,"4,11","16,5","30,7","31,5","61,6","0,584","3,7",60,"62,2","7,32","8,7","9,49"
277,2025-10-04,0,0,"19,5",76,"2,6","19,8","3,78","14,1","20,8","19,4","53,9","0,404","4,8",55,"57,7","7,17","19,9","8,21"
278,2025-10-05,0,0,"17,4",72,"2,7","20,1","4,29","10,7","13,9","14,2","71,1","0,348","3,4",64,"56,5","6,89","22,2","9,43"
279,2025-10-06,1,0,"15,7",80,"2,7","26,7","4,55","15,9","25,8","21,5","59,8","0,547","5,8",58,"60,5","7,16","20,5","8,86"
280,2025-10-07,1,0,"14,1",75,"2,8","13,4","3,52",20,"27,4","30,3",49,"0,57","5,3",67,"64,6","6,96","21,5","9,37"
281,2025-10-08,1,0,"13,5",77,"2,5","13,3","4,28","16,6","32,6","23,6","61,3","0,611","4,9",60,"61,3","7,19","13,1","10,22"
282,2025-10-09,1,0,"17,7",79,"2,5","24,9","3,2","13,9",29,"21,1","49,8","0,531","3,9",54,"65,4","7,45","20,9","9,19"
283,2025-10-10,1,0,"14,9",74,"2,3","12,8","4,14",23,"30,1","22,5",69,"0,516",4,74,"61,1","7,28","14,3","9,72"
284,2025-10-11,0,0,"15,8",81,"2,1","28,3","3,68",15,"17,2","8,3","56,5","0,377","3,2",57,"60,1","7,06","25,2","9,17"
285,2025-10-12,0,0,"15,4",69,"2,8","32,3","3,93","10,9","14,4","18,4",51,"0,452","3,3",45,"56,6","7,18","25,5","9,67"
286,2025-10-13,1,0,"14,5",79,"2,5","6,1","3,46","22,6","28,2","29,6","45,2","0,463","5,8",73,"61,8","7,3","10,3","9,63"
287,2025-10-14,1,0,"18,6",76,"2,2","18,2","4,15","18,4","33,5","30,3","55,4","0,502","5,3",64,"63,3","7,13","18,7","8,41"
288,2025-10-15,1,0,"15,7",73,"2,5","16,8",4,"19,5","24,3","32,5",48,"0,611","6,2",66,"63,4","7,37","18,2","8,95"
289,2025-10-16,0,1,"13,8",69,"3,4","7,5","3,31","11,6","14,2","11,6","54,3","0,281","2,1",48,57,"7,08","16,3","9,76"
290,2025-10-17,1,0,"15,8",76,"1,8","29,6","3,29","15,7","22,5",26,47,"0,724","3,6",58,"60,3","7,08","27,2","9,04"
291,2025-10-18,0,0,"17,3",77,"2,7","24,9","3,66",9,"17,7","7,8","53,5","0,424",4,45,"59,2","7,25","18,5","9,17"
292,2025-10-19,0,0,"15,9",81,"1,9","20,2","3,29","12,4","24,6","15,5","55,4","0,51","5,4",51,"57,1","6,94","20,7","8,64"
293,2025-10-20,1,0,"17,5",78,"2,1","13,3","3,58","21,9","34,7","31,3","54,9","0,558",4,72,58,"7,11",17,"9,48"
294,2025-10-21,1,0,"16,6",72,"2,1","19,2","3,56","16,5","31,2","25,2","50,6","0,617","5,6",60,"58,9","6,93","20,4","8,63"
295,2025-10-22,1,0,"15,8",68,"2,3","20,7","3,39","19,4","25,4","20,5",53,"0,615","2,8",66,"59,8","7,1","25,7","9,56"
296,2025-10-23,1,0,"17,2",77,"2,7","13,9","2,81","20,9","29,1",34,"49,5","0,54","4,4",69,"62,6","7,11","17,5","9,66"
297,2025-10-24,1,0,"17,5",74,"3,1","25,3","3,56","13,3","26,3","25,7","44,1","0,536","5,7",53,"64,8","6,96","16,7","9,08"
298,2025-10-25,0,0,"14,6",77,"2,4","12,7","3,47",9,"22,5","17,5","49,5","0,26","3,4",41,"58,1","7,2","12,7","9,49"
299,2025-10-26,0,0,"15,9",76,"2,8","1,9","3,15","14,7","20,2","16,9","52,4","0,394","3,8",56,"55,8","7,06","10,3","8,97"
300,2025-10-27,0,1,"19,4",75,"2,8","5,1","3,52","14,4","11,9","11,1","52,2","0,27","3,8",55,"55,2","7,12","18,6","8,61"
301,2025-10-28,1,0,"14,5",70,"2,1","12,8","2,33","18,3",33,"22,9","45,1","0,664",5,64,"63,2","7,5","10,9","8,91"
302,2025-10-29,1,0,"17,5",73,"2,6","5,6","3,47","18,7","23,9","31,5","58,6","0,635","6,1",65,"61,5","7,03","15,8","9,35"
303,2025-10-30,1,0,"14,5",76,"2,4","12,6","2,59","22,4","32,9","22,3","58,8","0,561","5,7",73,"63,2","7,16","17,4","9,08"
304,2025-10-31,1,0,"19,2",73,"2,7",0,"2,85","19,9","34,1","31,6","61,8","0,595","3,6",67,"62,4","7,35","8,9","8,55"
305,2025-11-01,0,0,"15,8",77,"2,2",0,"2,8","13,9",25,"17,3","41,1","0,318","5,4",54,"58,7","6,77","13,2","8,59"
306,2025-11-02,0,0,"17,7",79,"2,1","1,7","2,86",12,"25,6",24,"52,5","0,433","3,3",50,"56,3","7,27","6,5","8,81"
307,2025-11-03,1,0,"15,6",70,"2,2",0,"3,73","24,4","32,9","18,7","62,3","0,559","6,7",77,62,"7,07","8,5","9,75"
308,2025-11-04,1,0,"15,4",77,"2,6","2,5","2,85","19,6","28,1","23,8","51,8","0,52","7,7",67,"62,5","7,13","19,5","8,94"
309,2025-11-05,1,0,17,71,"1,7","14,6","3,07","22,2","28,1","20,7","51,1","0,533","6,2",72,"61,1","6,87","17,4","8,64"
310,2025-11-06,0,1,17,79,"2,3",0,"2,51","16,5","20,8","18,7","41,2","0,398","5,4",60,"60,5","7,01","8,2","9,1"
311,2025-11-07,1,0,"13,2",72,"2,1","6,1","2,9","15,9","32,6","25,6","45,1","0,534","4,8",59,"65,6","6,99","9,9","9,39"
312,2025-11-08,0,0,"17,4",79,"1,8",0,"2,45","18,8","30,2","23,2","47,3","0,471","5,7",65,59,"6,93",4,"9,06"
313,2025-11-09,0,0,"14,2",74,"2,1","7,3","3,2","14,5","20,6","21,9","57,7","0,42","6,2",55,"57,3","6,96","7,2","8,99"
314,2025-11-10,1,0,"16,4",65,"2,3",0,"3,29","22,7","31,7",31,55,"0,553","7,5",73,"61,8","7,18","12,3","9,39"
315,2025-11-11,1,0,"14,8",83,"1,9","1,9","3,18","25,2","24,2","28,5","51,2","0,571","5,4",79,"64,5","6,88","3,6","9,34"
316,2025-11-12,1,0,17,78,"2,5",0,"3,09",18,"26,5","19,5",46,"0,795","5,1",63,64,"6,95","16,9","9,09"
317,2025-11-13,1,0,"14,6",76,"2,3",0,"3,27","13,6","25,1","29,6","53,7","0,685","5,9",54,"65,2","7,18",9,"9,39"
318,2025-11-14,1,0,"14,2",78,"2,1","2,3","2,96","17,5","33,9","21,2","46,6","0,646","5,4",62,"62,7","7,35","12,1","8,74"
319,2025-11-15,0,0,"15,6",75,"1,8","4,9","2,68","14,1","23,6","20,5","40,2","0,529","2,9",55,"59,4","7,05","15,7","8,75"
320,2025-11-16,0,0,"16,8",75,"2,3",0,"1,95","15,8","22,6","8,3","46,7","0,408","2,7",58,"56,7","7,3","6,4","9,39"
321,2025-11-17,1,0,"18,1",76,"2,5",0,"2,23","17,5","31,1","28,9","44,5","0,557","4,8",62,"63,6","7,04","11,7","9,39"
322,2025-11-18,1,0,"15,6",73,"2,3",0,"3,48","17,4","31,2","23,9","59,6","0,582","5,6",62,"62,4","7,17","14,2","9,3"
323,2025-11-19,1,0,"12,6",79,"2,2",0,"2,75","16,2","32,7","26,6","36,1","0,765","5,6",59,"61,3","6,98","18,3","9,54"
324,2025-11-20,1,0,"18,2",80,"2,2",0,"2,07","27,1","31,2","37,5","40,8","0,558","6,3",83,"64,8","7,13","15,9","8,39"
325,2025-11-21,1,0,"18,1",74,"1,7",0,"2,65","13,8","31,4",37,"51,9","0,598","6,2",54,"62,4","7,01","8,1","8,26"
326,2025-11-22,0,0,"16,2",76,"2,2",0,"2,81","16,4","24,1",20,"40,2","0,274","5,1",60,"57,9","7,14",12,"8,92"
327,2025-11-23,0,0,"16,3",72,2,0,"3,08","11,7",24,"19,8","53,3","0,395","4,2",49,"59,9","7,25","8,6","8,41"
328,2025-11-24,1,0,"15,3",79,"1,4",0,"2,44",22,"36,3","27,7","36,1","0,675","4,4",72,"57,2","7,08","4,2","9,21"
329,2025-11-25,1,0,"17,6",66,"1,5",0,"3,07","24,5","31,2","21,5","52,7","0,776","3,4",77,"62,3","7,37","13,6","8,8"
330,2025-11-26,1,0,"18,6",70,"1,8",0,"2,3",21,"27,7","29,5","54,9","0,88","5,8",70,"62,3","7,1","13,6","8,68"
331,2025-11-27,1,0,"16,9",71,"1,6","0,8","2,47","21,5","35,9","29,3","49,3","0,654","6,2",71,"64,8","7,02","6,2","8,55"
332,2025-11-28,1,0,"16,1",73,"2,2",0,"1,75","22,9","26,3","27,7","43,6","0,597","5,2",74,"64,4","7,36","10,5","8,8"
333,2025-11-29,0,0,"20,4",82,2,0,"1,98","14,7","28,5",21,"39,4","0,328","3,5",56,"57,2","6,97","1,7","8,76"
334,2025-11-30,0,0,"17,8",68,2,0,"1,84","17,5",26,"20,5","43,2","0,218","5,6",62,"55,6","6,89",6,"8,57"
335,2025-12-01,1,0,"18,2",74,"2,1",0,"2,01","19,1","33,5","30,2","48,6","0,702",5,65,"63,7","7,24","9,3","8,76"
336,2025-12-02,1,0,"17,1",77,"2,1",0,"2,31","17,2","26,5","23,9","47,1","0,672","5,3",61,"62,7","6,99","8,6","8,87"
337,2025-12-03,1,0,"15,7",71,"2,6",0,"1,89","18,2","26,6",34,"36,1","0,504","3,4",63,"62,5","7,08","11,5","9,21"
338,2025-12-04,1,0,"15,2",77,2,0,"2,31","25,6","32,1","23,4","44,5","0,505","7,5",80,"61,6","7,08","11,3","9,6"
339,2025-12-05,1,0,"18,6",71,"1,5",0,"2,74","21,8","37,1",30,"49,6","0,672","7,3",71,"60,9","7,05",14,"8,68"
340,2025-12-06,0,0,18,74,"1,7",0,"2,2","14,8","24,1","25,9","40,3","0,39",5,56,60,"7,05","6,4","8,14"
341,2025-12-07,0,0,"16,6",66,"1,7",2,"2,74","17,8","23,8","15,1","46,1","0,323","3,4",63,"58,2","7,08","8,5","8,31"
342,2025-12-08,1,0,"15,8",70,"1,8",13,"2,63",17,"34,3","28,6","46,6","0,692","1,8",61,"62,5","6,93","17,9","8,86"
343,2025-12-09,1,0,"18,9",70,2,"5,9","2,49","18,7","34,6","26,8","51,9","0,575","6,4",65,"58,3","6,99","10,8","9,14"
344,2025-12-10,1,0,"19,5",81,"1,9","4,6","2,35","19,6","26,5","26,3","48,2","0,639",4,67,"61,3","7,12","8,3","8,89"
345,2025-12-11,1,0,"15,7",86,2,0,"2,82","20,3","27,1","28,8",48,"0,635","7,3",68,"62,1","7,13","0,5","9,51"
346,2025-12-12,1,0,"18,4",71,"1,7",0,"1,98","21,7","36,9",15,"53,4","0,534","5,3",71,"62,8","7,24","9,3","8,45"
347,2025-12-13,0,0,"16,9",74,"1,8","10,6","2,61","14,4","24,6","13,9","46,9","0,455","4,2",55,"60,1","7,18","13,5","8,55"
348,2025-12-14,0,0,"20,3",60,"1,7","9,9","1,78","15,9",27,"21,2",45,"0,309","5,1",59,"53,7","7,24",14,"8,64"
349,2025-12-15,1,0,"21,2",67,"1,3",0,"1,87","25,1","41,3","21,4","54,4","0,702","4,2",78,"57,9","7,07","2,6","8,29"
350,2025-12-16,1,0,"19,8",66,"1,9","14,7","2,79",16,"30,5","18,4","48,3","0,636","5,8",59,"63,1","6,99",15,"8,4"
351,2025-12-17,1,0,"18,2",74,"1,2",0,"1,38","22,4","26,6","33,2","40,4","0,743","5,5",73,"63,6","7,07","8,6","8,93"
352,2025-12-18,1,0,"15,6",68,"2,1",0,"1,82","22,6","29,2","33,9","47,2","0,598","4,1",73,"64,6","6,99","3,3","9,52"
353,2025-12-19,1,0,"18,7",76,"2,2","1,8","2,37","17,3","28,3","32,5","46,5","0,569","4,3",62,"64,5","7,09","17,6","8,19"
354,2025-12-20,0,0,"19,2",75,"1,6","11,9","2,32","18,8","17,6",24,"43,9","0,358","5,1",65,"63,9","7,14","14,3","8,32"
355,2025-12-21,0,0,"17,6",70,"1,8","10,8","2,08","18,8","13,9","18,4","52,4","0,283","5,6",65,"56,9","7,13","14,9","9,13"
356,2025-12-22,1,0,"16,7",68,"1,4","8,3","1,7","17,2",41,"20,9","32,9","0,761","6,2",61,"63,6","6,94","13,8","9,44"
357,2025-12-23,1,0,17,70,"1,8",17,"2,26","22,8","24,2","26,4","40,1","0,466","4,4",73,61,"7,16","18,1","8,69"
358,2025-12-24,1,0,"16,5",79,"2,3","29,5","2,28","13,5","20,1","19,2","46,8","0,689","4,9",53,"59,9","6,96","27,8","8,88"
359,2025-12-25,1,0,"18,3",68,"1,7","24,6","2,26","18,3","37,9","28,8","43,9","0,639","4,8",64,"60,7","7,31","14,2","8,69"
360,2025-12-26,1,0,"17,5",62,2,"18,6","2,03","16,9","29,5","25,4","52,1","0,513","6,2",61,"64,4","7,26","18,4","8,29"
361,2025-12-27,0,0,19,70,"1,5","13,6","2,2","11,3","24,1",25,"41,6","0,443","3,2",47,"60,2","7,2","21,9","8,4"
362,2025-12-28,0,0,"16,1",71,"1,4","18,5","2,11","16,5","17,4","11,9","35,7","0,384","4,5",60,"59,6","7,17",15,"8,19"
363,2025-12-29,1,0,"19,1",71,"1,8","17,8","2,23","17,4","28,3","30,6","45,3","0,668","6,6",62,"58,5","6,95","15,6","8,39"
364,2025-12-30,1,0,19,67,"1,8","20,2","2,93","18,6",25,"21,2","50,4","0,557","6,1",64,"59,9","7,15","21,7","8,8"
365,2025-12-31,1,0,"20,1",70,"1,5","21,9","2,62","17,5","25,8",30,"52,3","0,598","4,6",62,"62,6","7,02","16,2","7,97"
